customer_id,last_order_date,first_order_date,purchase_count,total_spent,age,gender,avg_review_score,recency,clv,segment,top_product
10201,2024-10-14,2024-10-14,1,624.84,23,Unknown,4.0,331,624.84,1,Smartphone
10211,2024-07-23,2024-07-23,1,65.02,25,F,5.0,414,65.02,1,Blanket
10254,2024-09-10,2024-09-10,1,70.93,73,M,3.0,365,70.93,0,Blanket
10299,2024-11-27,2024-11-27,1,815.76,33,F,5.0,287,815.76,1,Pants
10403,2024-05-03,2024-05-03,1,1319.35,65,M,4.0,495,1319.35,0,Smartphone
10486,2024-09-13,2024-09-13,1,548.2,54,F,4.0,362,548.2,0,Pants
10539,2025-03-17,2025-03-17,1,34.64,44,F,3.0,177,34.64,2,Eraser
10679,2024-04-23,2024-04-23,1,770.04,53,Unknown,4.0,505,770.04,0,Smartphone
10792,2024-04-21,2024-04-21,1,63.02,49,F,5.0,507,63.02,0,Yoga Mat
10825,2024-09-09,2024-09-09,1,286.34,63,M,5.0,366,286.34,0,Blanket
10848,2024-05-26,2024-05-26,1,600.1,67,F,5.0,472,600.1,0,Smartphone
11008,2024-07-23,2024-07-23,1,732.84,58,M,5.0,414,732.84,0,Blanket
11021,2024-08-12,2024-08-12,1,339.6,47,M,5.0,394,339.6,1,Pants
11101,2024-09-27,2024-09-27,1,484.7,22,F,4.0,348,484.7,1,Yoga Mat
11108,2024-06-26,2024-06-26,1,55.18,58,F,1.0,441,55.18,2,Eraser
11145,2024-04-09,2024-04-09,1,38.38,34,M,5.0,519,38.38,1,Blanket
11164,2024-11-20,2024-11-20,1,649.1500000000001,44,Unknown,3.0,294,649.1500000000001,2,Smartphone
11363,2024-10-02,2024-10-02,1,245.88,63,M,2.0,343,245.88,2,Smartphone
11455,2024-04-14,2024-04-14,1,203.4,48,F,1.0,514,203.4,2,Yoga Mat
11479,2025-01-28,2025-01-28,1,905.2,48,F,5.0,225,905.2,0,Pants
11578,2024-05-22,2024-05-22,1,72.74,35,Unknown,4.0,476,72.74,1,Eraser
11645,2024-12-23,2024-12-23,1,1838.25,65,F,5.0,261,1838.25,0,Pants
11655,2025-03-05,2025-03-05,1,1462.16,61,M,5.0,189,1462.16,0,Smartphone
11829,2024-05-10,2024-05-10,1,429.6,41,M,5.0,488,429.6,1,Pants
11849,2024-08-14,2024-08-14,1,2046.75,23,Unknown,4.0,392,2046.75,1,Eraser
11871,2024-09-23,2024-09-23,1,774.8399999999999,65,M,5.0,352,774.8399999999999,0,Blanket
11911,2025-02-21,2025-02-21,1,1185.1200000000001,44,M,5.0,201,1185.1200000000001,1,Blanket
12167,2024-11-20,2024-11-20,1,187.51,46,F,4.0,294,187.51,1,Blanket
12469,2024-06-24,2024-06-24,1,979.6500000000001,35,M,4.0,443,979.6500000000001,1,Yoga Mat
12544,2024-07-02,2024-07-02,1,459.36,28,M,1.0,435,459.36,2,Smartphone
12572,2025-01-22,2025-01-22,1,905.8,46,M,5.0,231,905.8,1,Pants
12817,2024-06-06,2024-06-06,1,1589.84,40,M,5.0,461,1589.84,1,Yoga Mat
12858,2024-06-16,2024-06-16,1,1128.57,28,M,5.0,451,1128.57,1,Blanket
12945,2024-09-30,2024-09-30,1,974.1500000000001,42,M,2.0,345,974.1500000000001,2,Yoga Mat
13011,2024-07-29,2024-07-29,1,552.22,69,M,4.0,408,552.22,0,Pants
13042,2024-05-15,2024-05-15,1,1274.0,54,F,4.0,483,1274.0,0,Pants
13112,2024-12-15,2024-12-15,1,364.12,35,Unknown,3.0,269,364.12,1,Smartphone
13120,2024-04-07,2024-04-07,1,40.2,59,M,5.0,521,40.2,0,Blanket
13356,2024-12-27,2024-12-27,1,2044.75,38,M,2.0,257,2044.75,2,Yoga Mat
13425,2024-09-14,2024-09-14,1,1638.32,46,M,5.0,361,1638.32,0,Blanket
13431,2025-01-03,2025-01-03,1,619.14,63,M,2.0,250,619.14,2,Pants
13542,2024-12-17,2024-12-17,1,746.72,56,F,1.0,267,746.72,2,Smartphone
13591,2024-04-21,2024-04-21,1,394.06,18,M,4.0,507,394.06,1,Blanket
13595,2024-08-02,2024-08-02,1,496.5,25,Unknown,4.0,404,496.5,1,Eraser
13725,2024-06-16,2024-06-16,1,1142.88,26,F,5.0,451,1142.88,1,Smartphone
13992,2024-09-28,2024-09-28,1,129.35,40,F,3.0,347,129.35,2,Eraser
14029,2025-02-20,2025-02-20,1,454.56,57,F,4.0,202,454.56,0,Yoga Mat
14046,2024-12-19,2024-12-19,1,503.64,24,F,5.0,265,503.64,1,Pants
14108,2024-09-22,2024-09-22,1,357.97,55,M,4.0,353,357.97,0,Eraser
14109,2024-07-17,2024-07-17,1,899.5999999999999,48,M,3.0,420,899.5999999999999,2,Pants
14276,2024-09-14,2024-09-14,1,1062.1,73,M,4.0,361,1062.1,0,Yoga Mat
14284,2024-06-05,2024-06-05,1,323.83,63,F,3.0,462,323.83,2,Pants
14303,2024-08-14,2024-08-14,1,2125.5,51,F,4.0,392,2125.5,0,Smartphone
14361,2024-12-12,2024-12-12,1,932.48,23,Unknown,5.0,272,932.48,1,Yoga Mat
